ID,Airport,Airline,Age,Gender,Nationality,TripPurpose,TripDuration,FlyingCompanion,ProvinceResidence,GroupTravel,NoTripsLastYear,FrequentFlightDestination1,FrequentFlightDestination2,FrequentFlightDestination3,FrequentFlightDestination4,FrequentFlightDestination5,FrequentFlightDestination6,FrequentFlightDestination7,Destination,TotalDepartureHr,DepartureTime,SeatClass,Airfare,NoTransport,ModeTransport,AccessCost,AccessTime,Occupation,Income,MileageAirline,FrequentDestination1,FrequentDestination2,FrequentDestination3,FrequentDestination4,FrequentDestination5,FrequentDestination6,FrequentDestination7,MileageAirline1,MileageAirline2,MileageAirline3,MileageAirline4,MileageAirline5
1,1,1,49,1,1,2,7,0,3,2,3,1,0,0,0,0,0,0,3,12.08,2,1,80,1,6,8.00E+03,40,1,5,1,1,0,0,0,0,0,0,1,0,0,0,0
2,1,1,49,2,1,1,4,4,3,2,1,1,0,0,0,0,0,0,2,10.17,1,1,41,1,6,8.00E+03,50,9,3,5,1,0,0,0,0,0,0,0,0,0,0,1
3,1,1,25,1,1,1,10,2,3,2,1,0,1,0,0,0,0,0,1,11.5,1,1,49.83,2,4,1.00E+03,20,12,3,5,0,1,0,0,0,0,0,0,0,0,0,1
4,1,1,29,1,1,2,7,2,3,2,2,0,0,0,0,1,0,0,2,15.33,2,1,26.43,1,1,12642,76,8,7,2,0,0,0,0,1,0,0,0,1,0,0,0
5,1,1,34,2,1,2,4,0,3,2,2,0,1,0,0,0,0,0,1,1,2,1,40,1,6,8.00E+03,50,1,3,5,0,1,0,0,0,0,0,0,0,0,0,1
6,1,1,43,1,1,4,40,1,3,2,4,0,1,0,0,0,0,0,1,14.75,2,1,34,1,6,8.00E+03,50,1,3,5,0,1,0,0,0,0,0,0,0,0,0,1
7,1,1,43,2,1,4,40,1,3,2,0,0,1,0,0,0,0,0,1,14.75,2,1,34,1,6,8.00E+03,50,9,3,5,0,1,0,0,0,0,0,0,0,0,0,1
8,1,1,52,1,1,1,7,1,3,2,0,0,0,0,1,0,0,0,2,10.25,1,1,56,1,6,8.00E+03,50,2,3,3,0,0,0,1,0,0,0,0,0,1,0,0
9,1,3,24,2,1,1,4,1,3,2,0,1,0,0,0,0,0,0,3,19.58,3,1,34,2,2,2400,5,12,3,5,1,0,0,0,0,0,0,0,0,0,0,1
10,1,1,52,2,1,1,5,1,5,1,2,1,0,0,0,0,0,0,3,19,3,1,60.79,2,10,9.00E+04,60,12,2,5,1,0,0,0,0,0,0,0,0,0,0,1
11,1,1,29,2,1,1,5,2,3,2,4,1,0,0,0,0,0,0,2,13.58,2,1,54,2,3,1100,10,12,3,5,1,0,0,0,0,0,0,0,0,0,0,1
12,1,4,45,1,1,1,7,1,3,1,10,1,0,0,0,0,0,0,4,15.25,2,1,80,1,6,8.00E+03,50,1,2,1,1,0,0,0,0,0,0,1,0,0,0,0
13,1,1,24,1,5,2,90,1,8,2,4,0,1,0,1,0,0,0,1,19,3,1,37,1,5,8400,180,2,2,4,0,1,0,1,0,0,0,0,0,0,1,0
14,1,3,27,1,1,1,5,1,1,2,0,1,0,0,0,0,0,0,3,17,2,1,40,1,5,1500,90,2,4,4,1,0,0,0,0,0,0,0,0,0,1,0
15,1,2,62,1,1,2,4,2,3,2,8,0,0,1,0,0,0,0,2,10.33,3,2,27.12,1,5,1500,76,5,3,4,0,0,1,0,0,0,0,0,0,0,1,0
16,1,3,31,2,1,1,5,2,3,2,2,0,0,0,0,1,0,0,3,17.5,2,1,40,2,2,3.00E+03,5,12,2,5,0,0,0,0,1,0,0,0,0,0,0,1
17,1,3,28,2,1,1,4,1,3,2,2,0,0,0,0,1,0,0,3,17.33,2,1,29,2,2,2700,10,12,3,5,0,0,0,0,1,0,0,0,0,0,0,1
18,1,3,29,2,1,1,6,5,3,2,1,0,0,1,0,0,0,0,3,20.08,3,1,38,2,3,1100,20,12,3,5,0,0,1,0,0,0,0,0,0,0,0,1
19,1,3,40,1,1,1,5,5,1,1,2,1,0,0,0,0,0,0,3,17.36,4,1,70,1,1,6.00E+03,60,2,3,1,1,0,0,0,0,0,0,1,0,0,0,0
20,1,3,29,1,1,1,6,5,3,2,1,1,0,0,0,0,0,0,3,20,3,1,38,1,1,12642,76,2,3,5,1,0,0,0,0,0,0,0,0,0,0,1
21,1,3,69,2,1,1,5,6,1,2,0,1,0,0,0,0,0,0,3,17.36,4,1,70,1,1,6595,56,9,1,5,1,0,0,0,0,0,0,0,0,0,0,1
