,AccessTime,Destination2,Destination3,Destination4,DepartureTime3,Income2,Income3,Income4,Income5,Income6,Income7,Income8,Airline3,Airline2,Airline4,airport
0,40,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1
1,50,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
2,20,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
3,76,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
4,50,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
5,50,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
6,50,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
7,50,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
8,5,0,1,0,1,0,0,0,0,0,0,1,1,0,0,1
9,60,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1
10,10,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1
11,50,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1
12,180,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1
13,90,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1
14,76,1,0,0,1,0,1,0,0,0,0,0,0,1,0,1
15,5,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1
16,10,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1
17,20,0,1,0,1,0,0,0,0,0,0,1,1,0,0,1
18,60,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1
19,76,0,1,0,1,0,0,0,0,0,0,1,1,0,0,1
20,56,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1
21,50,0,1,0,1,1,0,0,0,0,0,0,1,0,0,1
22,10,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1
23,90,0,1,0,1,0,1,0,0,0,0,0,1,0,0,1
24,60,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1
25,15,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1
26,10,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
27,50,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1
28,30,0,1,0,1,0,0,0,0,0,0,1,1,0,0,1
29,60,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1
30,60,0,1,0,1,0,0,1,0,0,0,0,1,0,0,1
31,40,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1
32,180,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
33,15,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1
34,10,0,1,0,1,0,0,0,0,0,0,1,1,0,0,1
35,56,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1
36,56,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1
37,56,0,0,1,1,0,0,0,0,0,0,1,0,0,1,1
38,40,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
39,120,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1
40,8,0,0,1,1,0,0,0,0,0,0,1,0,0,1,1
41,15,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1
42,10,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1
43,60,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1
44,75,0,1,0,1,1,0,0,0,0,0,0,1,0,0,1
45,10,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
46,50,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1
47,40,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1
48,40,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1
49,90,0,1,0,1,0,0,1,0,0,0,0,1,0,0,1
50,20,0,1,0,1,0,0,0,0,0,0,1,1,0,0,1
51,56,0,1,0,1,0,0,0,0,0,0,1,1,0,0,1
52,100,0,1,0,1,1,0,0,0,0,0,0,1,0,0,1
53,56,0,1,0,1,0,0,0,0,0,0,1,1,0,0,1
54,65,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1
55,39,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1
56,60,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1
57,90,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1
58,34,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1
59,60,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1
60,150,0,1,0,1,0,0,0,0,1,0,0,0,1,0,1
61,40,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1
62,311,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1
63,56,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1
64,20,0,1,0,1,0,0,0,0,0,0,1,1,0,0,1
65,43,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1
66,40,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1
67,5,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
68,60,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1
69,50,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1
70,30,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1
71,290,0,1,0,1,0,0,0,0,0,1,0,1,0,0,1
72,311,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1
73,10,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1
74,290,0,1,0,1,0,0,0,0,0,0,1,1,0,0,1
75,60,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1
76,60,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1
77,56,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1
78,10,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1
79,30,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1
80,180,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1
81,15,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1
82,56,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
83,45,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1
84,53,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
85,15,0,1,0,1,0,1,0,0,0,0,0,1,0,0,1
86,155,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1
87,120,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1
88,120,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1
89,30,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1
90,30,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1
91,45,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1
92,40,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1
93,40,0,1,0,1,1,0,0,0,0,0,0,0,0,1,1
94,30,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1
95,100,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
96,76,0,1,0,1,0,0,0,0,0,0,1,0,0,1,1
