Airport,FlyingCompanion,NoTransport,AccessCost,AccessTime,FrequentFlightDestination1,FrequentFlightDestination2,FrequentFlightDestination3,FrequentFlightDestination4,FrequentFlightDestination5,FrequentFlightDestination6,FrequentFlightDestination7,Korean
1,0,1,8000,40,1,0,0,0,0,0,0,1
1,4,1,8000,50,1,0,0,0,0,0,0,1
1,2,2,1000,20,0,1,0,0,0,0,0,1
1,2,1,12642,76,0,0,0,0,1,0,0,1
1,0,1,8000,50,0,1,0,0,0,0,0,1
1,1,1,8000,50,0,1,0,0,0,0,0,1
1,1,1,8000,50,0,1,0,0,0,0,0,1
1,1,1,8000,50,0,0,0,1,0,0,0,1
1,1,2,2400,5,1,0,0,0,0,0,0,1
1,1,2,90000,60,1,0,0,0,0,0,0,1
1,2,2,1100,10,1,0,0,0,0,0,0,1
1,1,1,8000,50,1,0,0,0,0,0,0,1
1,1,1,8400,180,0,1,0,1,0,0,0,0
1,1,1,1500,90,1,0,0,0,0,0,0,1
1,2,1,1500,76,0,0,1,0,0,0,0,1
1,2,2,3000,5,0,0,0,0,1,0,0,1
1,1,2,2700,10,0,0,0,0,1,0,0,1
1,5,2,1100,20,0,0,1,0,0,0,0,1
1,5,1,6000,60,1,0,0,0,0,0,0,1
1,5,1,12642,76,1,0,0,0,0,0,0,1
1,6,1,6595,56,1,0,0,0,0,0,0,1
1,3,1,1500,50,0,0,1,0,0,0,0,0
1,3,1,900,10,1,0,0,0,0,0,0,1
1,2,1,3,90,0,0,0,1,0,0,0,1
1,2,1,10000,60,0,0,0,0,1,0,0,1
1,0,3,1100,15,0,0,0,0,0,1,0,0
1,3,2,4000,10,0,1,0,0,1,0,0,1
1,1,1,8000,50,0,0,0,0,1,0,0,1
1,2,2,7500,30,1,0,0,0,0,0,0,1
1,4,1,10000,60,1,0,0,0,0,0,0,1
1,2,1,6595,60,1,0,0,0,0,0,0,1
1,1,1,5500,40,0,1,0,0,0,0,0,1
1,2,2,17900,180,0,0,0,0,1,0,0,1
1,0,1,1200,15,0,0,0,0,0,1,0,1
1,2,2,7500,10,1,0,0,0,0,0,0,1
1,4,1,6595,56,1,0,0,0,0,0,0,0
1,4,2,1000,56,1,0,0,0,0,0,0,1
1,2,2,1050,56,0,0,0,0,1,0,0,1
1,2,1,1300,40,1,0,0,0,0,0,0,1
1,0,1,10000,120,1,0,0,0,1,1,0,1
1,2,2,1050,8,0,0,0,0,1,0,0,1
1,2,1,0,15,1,0,0,0,0,0,0,1
1,0,2,8000,10,1,1,1,1,1,0,0,1
1,1,2,27920,60,1,0,0,0,0,0,0,0
1,4,1,12000,75,0,0,0,0,0,1,0,1
1,2,2,5000,10,1,0,0,0,0,0,0,1
1,2,1,8000,50,0,0,1,0,0,0,0,1
1,5,1,6000,40,1,0,0,0,0,0,0,1
1,1,1,8000,40,1,0,0,0,0,0,0,0
1,9,1,11000,90,1,0,0,0,0,0,0,1
1,9,2,1050,20,1,0,0,0,0,0,0,1
1,9,2,6595,56,1,1,0,0,0,0,0,1
1,4,1,3700,100,1,0,0,0,0,0,0,0
1,4,1,6595,56,1,0,0,0,0,0,0,1
1,2,1,10000,65,1,0,0,0,0,0,0,1
1,8,1,3175,39,1,0,0,0,0,0,0,1
1,1,2,2000,60,0,0,1,0,0,0,0,1
1,2,2,48000,90,1,0,0,0,0,0,0,1
1,1,1,8400,34,0,1,0,0,0,0,0,0
1,1,2,10600,60,1,0,1,0,0,0,0,1
1,2,1,8400,150,1,0,0,0,0,0,0,0
1,3,2,1050,40,1,0,0,0,0,0,0,1
1,1,2,50000,311,0,0,1,0,0,0,0,1
1,1,2,6595,56,0,0,0,0,0,1,0,0
1,5,2,1100,20,1,0,0,0,0,0,0,1
1,1,1,6900,43,1,0,0,0,0,0,0,0
1,2,1,1200,40,1,0,0,0,0,0,0,1
1,3,1,3000,5,0,0,0,0,1,0,0,1
1,1,1,13000,60,0,0,1,0,0,1,0,1
1,2,1,1300,50,1,0,0,0,0,0,0,1
1,2,1,1150,30,0,0,1,0,0,0,0,1
1,1,1,1200,290,0,1,1,0,0,0,0,1
1,1,3,27920,311,0,1,0,0,0,0,0,0
1,1,3,11000,10,0,1,0,0,0,0,0,1
1,1,3,1200,290,1,0,0,0,0,0,0,0
1,1,2,1050,60,0,0,0,1,0,0,0,1
1,0,1,1050,60,1,0,0,0,0,0,0,1
1,3,2,6595,56,1,0,0,0,0,0,0,1
1,10,3,27920,10,0,0,0,0,0,1,0,1
1,1,3,1800,30,0,1,0,0,0,0,0,1
1,1,1,8400,180,1,0,0,0,0,0,0,1
1,0,1,3000,15,0,1,0,0,0,0,0,1
1,0,1,6595,56,0,1,0,1,0,0,0,1
1,3,2,13300,45,1,0,0,0,0,0,0,1
1,10,1,4300,53,0,0,0,0,0,1,0,1
1,3,1,3000,15,1,0,0,0,0,0,0,1
1,2,2,10600,155,1,0,0,0,0,0,0,1
1,1,3,6000,120,1,0,0,0,0,0,0,1
1,1,3,6000,120,1,0,0,0,0,0,0,1
1,5,3,10000,30,1,0,0,0,0,0,0,1
1,5,3,1100,30,1,0,0,0,0,0,0,1
1,1,2,13000,45,0,1,0,0,0,0,0,1
1,2,2,14000,40,1,0,0,0,0,0,0,1
1,2,1,2700,40,1,0,0,0,0,0,0,1
1,2,1,3175,30,1,0,0,0,0,0,0,1
1,0,1,15000,100,1,0,0,0,0,0,0,1
1,26,2,2500,76,1,0,0,0,0,0,0,1
1,4,2,6595,56,1,0,0,0,0,0,0,1
1,2,1,12642,76,1,0,0,0,0,0,0,1
1,2,1,12642,120,1,0,0,0,0,0,0,1
1,26,2,2500,76,1,0,0,0,0,0,0,1
1,4,1,15000,60,1,0,0,0,0,0,0,1
1,4,1,13000,60,0,1,0,0,0,0,0,1
1,1,1,12000,100,1,0,0,0,0,0,0,1
1,2,1,14000,60,0,0,0,0,1,0,0,1
1,3,1,3175,39,1,0,0,0,0,0,0,1
1,12,1,15000,160,0,0,0,0,0,0,1,1
1,1,2,3000,60,0,1,0,0,0,0,0,1
1,1,3,1200,290,1,0,0,0,0,0,0,1
1,3,2,1100,39,0,0,1,0,0,0,0,1
1,1,1,10000,60,1,0,0,1,0,0,0,1
